 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3       409        0.790845E-05        0.790845E-05        0.290639E-06
  asr3       410        0.783847E-05        0.783847E-05        0.268566E-06
  asr3       411        0.779669E-05        0.779669E-05        0.298487E-06
  asr3       412        0.775591E-05        0.775591E-05        0.297408E-06
  asr3       413        0.771230E-05        0.771230E-05        0.312788E-06
  asr3       414        0.770671E-05        0.770671E-05        0.293033E-06
  asr3       415        0.763183E-05        0.763183E-05        0.280960E-06
  asr3       416        0.759149E-05        0.759149E-05        0.278748E-06
  asr3       417        0.755112E-05        0.755112E-05        0.284208E-06
  asr3       418        0.751100E-05        0.751100E-05        0.291279E-06
  asr3       419        0.744291E-05        0.744291E-05        0.274576E-06
  asr3       420        0.743143E-05        0.743143E-05        0.294775E-06
  asr3       421        0.739774E-05        0.739774E-05        0.267889E-06
  asr3       422        0.735915E-05        0.735915E-05        0.272093E-06
  asr3       423        0.731457E-05        0.731457E-05        0.270367E-06
  asr3       424        0.727331E-05        0.727331E-05        0.281194E-06
  asr3       425        0.723761E-05        0.723761E-05        0.280078E-06
  asr3       426        0.719373E-05        0.719373E-05        0.266701E-06
  asr3       427        0.716096E-05        0.716096E-05        0.265204E-06
  asr3       428        0.712334E-05        0.712334E-05        0.259191E-06
  asr3       429        0.708504E-05        0.708504E-05        0.251718E-06
  asr3       430        0.704860E-05        0.704860E-05        0.267227E-06
  asr3       431        0.701089E-05        0.701089E-05        0.267194E-06
  asr3       432        0.697416E-05        0.697416E-05        0.276454E-06
  asr3       433        0.693804E-05        0.693804E-05        0.264591E-06
  asr3       434        0.690014E-05        0.690014E-05        0.270231E-06
  asr3       435        0.683843E-05        0.683843E-05        0.263653E-06
  asr3       436        0.682816E-05        0.682816E-05        0.266292E-06
  asr3       437        0.679126E-05        0.679126E-05        0.248221E-06
  asr3       438        0.675938E-05        0.675938E-05        0.273136E-06
  asr3       439        0.674366E-05        0.674366E-05        0.273685E-06
  asr3       440        0.668491E-05        0.668491E-05        0.256763E-06
  asr3       441        0.665768E-05        0.665768E-05        0.244292E-06
  asr3       442        0.661909E-05        0.661909E-05        0.236797E-06
  asr3       443        0.658478E-05        0.658478E-05        0.241760E-06
  asr3       444        0.654984E-05        0.654984E-05        0.250680E-06
  asr3       445        0.651584E-05        0.651584E-05        0.260241E-06
  asr3       446        0.648126E-05        0.648126E-05        0.227545E-06
  asr3       447        0.644332E-05        0.644332E-05        0.267748E-06
  asr3       448        0.641685E-05        0.641685E-05        0.240901E-06
  asr3       449        0.637859E-05        0.637859E-05        0.234515E-06
  asr3       450        0.634823E-05        0.634823E-05        0.228588E-06
  asr3       451        0.631263E-05        0.631263E-05        0.253490E-06
  asr3       452        0.628733E-05        0.628733E-05        0.231893E-06
  asr3       453        0.624551E-05        0.624551E-05        0.240268E-06
  asr3       454        0.621765E-05        0.621765E-05        0.244068E-06
  asr3       455        0.617960E-05        0.617960E-05        0.233471E-06
  asr3       456        0.615297E-05        0.615297E-05        0.227244E-06
  asr3       457        0.612167E-05        0.612167E-05        0.226764E-06
  asr3       458        0.608991E-05        0.608991E-05        0.235940E-06
  asr3       459        0.603029E-05        0.603029E-05        0.230326E-06
  asr3       460        0.600330E-05        0.600330E-05        0.227007E-06
  asr3       461        0.599550E-05        0.599550E-05        0.225599E-06
  asr3       462        0.596462E-05        0.596462E-05        0.227441E-06
  asr3       463        0.590613E-05        0.590613E-05        0.231826E-06
  asr3       464        0.587958E-05        0.587958E-05        0.237545E-06
  asr3       465        0.587281E-05        0.587281E-05        0.233495E-06
  asr3       466        0.584623E-05        0.584623E-05        0.217258E-06
  asr3       467        0.581309E-05        0.581309E-05        0.221540E-06
  asr3       468        0.578297E-05        0.578297E-05        0.210809E-06
  asr3       469        0.575344E-05        0.575344E-05        0.233677E-06
  asr3       470        0.572683E-05        0.572683E-05        0.213674E-06
  asr3       471        0.569488E-05        0.569488E-05        0.226953E-06
  asr3       472        0.566579E-05        0.566579E-05        0.211630E-06
  asr3       473        0.563670E-05        0.563670E-05        0.220598E-06
  asr3       474        0.560496E-05        0.560496E-05        0.214229E-06
  asr3       475        0.557928E-05        0.557928E-05        0.227352E-06
  asr3       476        0.557743E-05        0.557743E-05        0.217942E-06
  asr3       477        0.552262E-05        0.552262E-05        0.206210E-06
  asr3       478        0.549393E-05        0.549393E-05        0.205456E-06
  asr3       479        0.546602E-05        0.546602E-05        0.204649E-06
  asr3       480        0.543850E-05        0.543850E-05        0.194567E-06
  asr3       481        0.541047E-05        0.541047E-05        0.207537E-06
  asr3       482        0.538316E-05        0.538316E-05        0.202169E-06
  asr3       483        0.535556E-05        0.535556E-05        0.192197E-06
  asr3       484        0.532829E-05        0.532829E-05        0.200188E-06
  asr3       485        0.530069E-05        0.530069E-05        0.203720E-06
  asr3       486        0.527620E-05        0.527620E-05        0.198407E-06
  asr3       487        0.524805E-05        0.524805E-05        0.193320E-06
  asr3       488        0.522167E-05        0.522167E-05        0.196857E-06
  asr3       489        0.519122E-05        0.519122E-05        0.195776E-06
  asr3       490        0.516829E-05        0.516829E-05        0.207854E-06
  asr3       491        0.516277E-05        0.516277E-05        0.202796E-06
  asr3       492        0.511560E-05        0.511560E-05        0.206639E-06
  asr3       493        0.508938E-05        0.508938E-05        0.202362E-06
  asr3       494        0.505472E-05        0.505472E-05        0.200523E-06
  asr3       495        0.503880E-05        0.503880E-05        0.208712E-06
  asr3       496        0.498629E-05        0.498629E-05        0.201429E-06
  asr3       497        0.498812E-05        0.498812E-05        0.201216E-06
  asr3       498        0.496336E-05        0.496336E-05        0.196047E-06
  asr3       499        0.493802E-05        0.493802E-05        0.199654E-06
  asr3       500        0.491308E-05        0.491308E-05        0.198813E-06
  asr3       501        0.488821E-05        0.488821E-05        0.202992E-06
  asr3       502        0.486395E-05        0.486395E-05        0.185007E-06
  asr3       503        0.483926E-05        0.483926E-05        0.188095E-06
  asr3       504        0.481516E-05        0.481516E-05        0.179001E-06
  asr3       505        0.478874E-05        0.478874E-05        0.173889E-06
  asr3       506        0.476673E-05        0.476673E-05        0.193574E-06
  asr3       507        0.474274E-05        0.474274E-05        0.172160E-06
  asr3       508        0.471902E-05        0.471902E-05        0.188258E-06
  asr3       509        0.467284E-05        0.467284E-05        0.187228E-06
  asr3       510        0.465252E-05        0.465252E-05        0.180614E-06
  asr3       511        0.464842E-05        0.464842E-05        0.181167E-06
  asr3       512        0.462513E-05        0.462513E-05        0.183868E-06
  asr3       513        0.460189E-05        0.460189E-05        0.171873E-06
  asr3       514        0.457880E-05        0.457880E-05        0.190317E-06
  asr3       515        0.455592E-05        0.455592E-05        0.186103E-06
  asr3       516        0.451134E-05        0.451134E-05        0.179816E-06
  asr3       517        0.451043E-05        0.451043E-05        0.165157E-06
  asr3       518        0.448791E-05        0.448791E-05        0.183576E-06
  asr3       519        0.447040E-05        0.447040E-05        0.166961E-06
  asr3       520        0.444323E-05        0.444323E-05        0.173730E-06
  asr3       521        0.442097E-05        0.442097E-05        0.165829E-06
  asr3       522        0.439884E-05        0.439884E-05        0.175874E-06
  asr3       523        0.434191E-05        0.434191E-05        0.170530E-06
  asr3       524        0.435294E-05        0.435294E-05        0.169926E-06
  asr3       525        0.433360E-05        0.433360E-05        0.169341E-06
  asr3       526        0.431204E-05        0.431204E-05        0.165905E-06
  asr3       527        0.429064E-05        0.429064E-05        0.172984E-06
  asr3       528        0.426944E-05        0.426944E-05        0.164197E-06
  asr3       529        0.424827E-05        0.424827E-05        0.176221E-06
  asr3       530        0.421022E-05        0.421022E-05        0.184198E-06
  asr3       531        0.420580E-05        0.420580E-05        0.175531E-06
  asr3       532        0.418155E-05        0.418155E-05        0.176304E-06
  asr3       533        0.416474E-05        0.416474E-05        0.168445E-06
  asr3       534        0.414423E-05        0.414423E-05        0.179475E-06
  asr3       535        0.411018E-05        0.411018E-05        0.161651E-06
  asr3       536        0.410300E-05        0.410300E-05        0.161984E-06
  asr3       537        0.408264E-05        0.408264E-05        0.162030E-06
  asr3       538        0.404303E-05        0.404303E-05        0.159052E-06
  asr3       539        0.404168E-05        0.404168E-05        0.166552E-06
  asr3       540        0.401935E-05        0.401935E-05        0.158608E-06
  asr3       541        0.400424E-05        0.400424E-05        0.158688E-06
  asr3       542        0.398134E-05        0.398134E-05        0.161663E-06
  asr3       543        0.396339E-05        0.396339E-05        0.160311E-06
  asr3       544        0.394211E-05        0.394211E-05        0.149578E-06
  asr3       545        0.392447E-05        0.392447E-05        0.149002E-06
  asr3       546        0.390513E-05        0.390513E-05        0.151397E-06
  asr3       547        0.388591E-05        0.388591E-05        0.164183E-06
  asr3       548        0.386691E-05        0.386691E-05        0.153674E-06
  asr3       549        0.384753E-05        0.384753E-05        0.156107E-06
  asr3       550        0.382702E-05        0.382702E-05        0.161947E-06
  asr3       551        0.380826E-05        0.380826E-05        0.151238E-06
  asr3       552        0.379071E-05        0.379071E-05        0.153823E-06
  asr3       553        0.377287E-05        0.377287E-05        0.149760E-06
  asr3       554        0.375401E-05        0.375401E-05        0.159166E-06
  asr3       555        0.373530E-05        0.373530E-05        0.155540E-06
  asr3       556        0.371607E-05        0.371607E-05        0.149127E-06
  asr3       557        0.370272E-05        0.370272E-05        0.154187E-06
  asr3       558        0.368111E-05        0.368111E-05        0.149674E-06
  asr3       559        0.366315E-05        0.366315E-05        0.139383E-06
  asr3       560        0.364536E-05        0.364536E-05        0.149100E-06
  asr3       561        0.362770E-05        0.362770E-05        0.151231E-06
  asr3       562        0.361017E-05        0.361017E-05        0.141536E-06
  asr3       563        0.357469E-05        0.357469E-05        0.140791E-06
  asr3       564        0.357475E-05        0.357475E-05        0.153756E-06
  asr3       565        0.354538E-05        0.354538E-05        0.155649E-06
  asr3       566        0.354005E-05        0.354005E-05        0.141138E-06
  asr3       567        0.352134E-05        0.352134E-05        0.144827E-06
  asr3       568        0.350559E-05        0.350559E-05        0.143787E-06
  asr3       569        0.348960E-05        0.348960E-05        0.130321E-06
  asr3       570        0.347143E-05        0.347143E-05        0.139014E-06
  asr3       571        0.345440E-05        0.345440E-05        0.144743E-06
  asr3       572        0.343727E-05        0.343727E-05        0.131788E-06
  asr3       573        0.342103E-05        0.342103E-05        0.134129E-06
  asr3       574        0.340313E-05        0.340313E-05        0.136897E-06
  asr3       575        0.338786E-05        0.338786E-05        0.132968E-06
  asr3       576        0.337144E-05        0.337144E-05        0.129356E-06
  asr3       577        0.335512E-05        0.335512E-05        0.139029E-06
  asr3       578        0.332542E-05        0.332542E-05        0.127611E-06
  asr3       579        0.332163E-05        0.332163E-05        0.134365E-06
  asr3       580        0.330668E-05        0.330668E-05        0.138957E-06
  asr3       581        0.328977E-05        0.328977E-05        0.140931E-06
  asr3       582        0.327443E-05        0.327443E-05        0.128666E-06
  asr3       583        0.325862E-05        0.325862E-05        0.137181E-06
  asr3       584        0.324285E-05        0.324285E-05        0.133827E-06
